source,name,n,kind,expected,pred,pred_prob,match,P_collective_anomaly,P_contextual_anomaly,P_deterministic_trend,P_mean_shift,P_point_anomaly,P_stochastic_trend,P_trend_shift,P_variance_shift,P_volatility
synthetic,ari_L100_00.csv,100,ari,stochastic_trend,contextual_anomaly,0.9998185038566589,False,1.5624749494236312e-06,0.9998185038566589,1.7723266410030192e-06,0.0005659083253704011,2.8979280364588345e-05,0.0014138765400275588,1.198617427533577e-09,0.0037950633559376,5.585552116826875e-06
synthetic,ari_L100_01.csv,100,ari,stochastic_trend,contextual_anomaly,0.9996554851531982,False,7.099459935488994e-07,0.9996554851531982,1.789464477042202e-05,0.00012669824354816228,2.003473339756468e-06,0.021290749311447144,9.989054916559326e-09,0.0013118745991960168,1.234119827131508e-05
synthetic,ari_L100_02.csv,100,ari,stochastic_trend,contextual_anomaly,0.9998100399971008,False,2.756686399152386e-06,0.9998100399971008,1.1019496014341712e-05,0.0006983541534282267,4.311875108498974e-06,0.011180234141647816,2.209271432462856e-09,2.4040125936153345e-05,0.00015395517402794212
synthetic,ari_L100_03.csv,100,ari,stochastic_trend,contextual_anomaly,0.9998100399971008,False,1.467040959823862e-07,0.9998100399971008,0.0006063903565518558,0.0001384688657708466,7.075599404975104e-06,0.00013674148067366332,1.68900660124649e-09,5.788197995570954e-06,6.029004566698859e-07
synthetic,ari_L100_04.csv,100,ari,stochastic_trend,contextual_anomaly,0.9997249245643616,False,2.839528633558075e-06,0.9997249245643616,0.0001230403286172077,0.003429204924032092,1.0544731275710235e-05,0.00098549691028893,1.3397097875511577e-09,0.0002377860073465854,6.458693405875238e-06
synthetic,ari_L45_00.csv,45,ari,stochastic_trend,contextual_anomaly,0.9993854761123657,False,1.4710382174598635e-06,0.9993854761123657,0.0002414831833448261,0.0001441948115825653,2.1566249799446654e-05,0.003328515449538827,8.719308830507089e-09,0.000846205570269376,5.623205652227625e-06
synthetic,ari_L45_01.csv,45,ari,stochastic_trend,contextual_anomaly,0.9998040795326233,False,2.725030299188802e-06,0.9998040795326233,4.801203976967372e-05,9.142065391642973e-05,8.46630935903602e-06,2.6113053536391817e-05,6.204259328512762e-10,9.283051622333005e-05,2.5594592443667352e-05
synthetic,ari_L45_02.csv,45,ari,stochastic_trend,contextual_anomaly,0.9996554851531982,False,1.948458702827338e-06,0.9996554851531982,1.9221795810153708e-05,0.0002114998351316899,5.198027883684121e-06,0.003396618878468871,8.726125377833682e-10,4.640749011741718e-06,8.5064539234736e-06
synthetic,ari_L45_03.csv,45,ari,stochastic_trend,contextual_anomaly,0.9997846484184265,False,1.4416945305129047e-05,0.9997846484184265,2.466177465976216e-05,0.000377097399905324,5.019186308988591e-07,0.012370331212878227,3.1784691145730903e-07,5.02180409966968e-05,1.628711834200658e-05
synthetic,ari_L45_04.csv,45,ari,stochastic_trend,contextual_anomaly,0.9993854761123657,False,1.1626514151430456e-06,0.9993854761123657,0.00025127638946287334,0.00032504761475138366,1.0966990506561198e-05,0.0006392532959580421,5.423098414780725e-09,0.0002861414395738393,9.214397323376033e-06
synthetic,arima_L100_00.csv,100,arima,stochastic_trend,contextual_anomaly,0.9997853636741638,False,9.117970876104664e-07,0.9997853636741638,3.2017025660024956e-05,0.011826771311461926,2.9678476159470722e-05,0.0018369002500548959,2.625136552580898e-09,0.0001280675205634907,5.486043664859608e-05
synthetic,arima_L100_01.csv,100,arima,stochastic_trend,contextual_anomaly,0.9998594522476196,False,7.673661457374692e-06,0.9998594522476196,7.710492354817688e-05,0.00017431846936233342,1.3179398944704436e-05,0.0036712896544486284,2.663516629475282e-10,2.2224023268790916e-05,6.474540015233288e-08
synthetic,arima_L100_02.csv,100,arima,stochastic_trend,contextual_anomaly,0.9997853636741638,False,2.4855005904100835e-05,0.9997853636741638,4.117252683499828e-05,0.003159194951876998,2.0237918866861234e-05,0.00013072068395558745,1.0863381305625808e-09,8.68303031893447e-05,8.739025361137465e-06
synthetic,arima_L100_03.csv,100,arima,stochastic_trend,contextual_anomaly,0.999509334564209,False,1.4765423657081556e-06,0.999509334564209,4.692306538345292e-05,0.011321715079247952,2.5921814537328687e-05,0.002132531488314271,1.3071687066101845e-09,7.177795851021074e-06,2.3641823645448312e-05
